18-05-03 12:04,Pirkimo sandoris , GZE1R ,90,"10,7","2,41","965,41",EUR ,90,90,-- ,2018-05-07,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-23 15:59,Pardavimo sandoris , SAB1L ,3500,"0,64","5,6","2234,4",EUR ,3500,3500,Atsiskaitytas ,2018-03-27,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-23 13:46,Pirkimo sandoris , GZE1R ,20,"10,6",-- ,212,EUR ,75,75,Atsiskaitytas ,2018-03-27,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-23 13:29,Pardavimo sandoris , SAB1L ,2000,"0,638","3,19","1272,81",EUR ,2000,2000,Atsiskaitytas ,2018-03-27,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-23 13:24,Pirkimo sandoris , GZE1R ,35,"10,6",2,373,EUR ,75,75,Atsiskaitytas ,2018-03-27,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-23 11:35,Pirkimo sandoris , SAF1R ,145,"5,6","2,03","814,03",EUR ,145,145,Atsiskaitytas ,2018-03-27,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-23 11:12,Pirkimo sandoris , GRD1R ,90,"7,54",2,"680,6",EUR ,110,110,Atsiskaitytas ,2018-03-27,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-23 11:12,Pirkimo sandoris , GRD1R ,110,"7,56","2,08","833,68",EUR ,110,110,Atsiskaitytas ,2018-03-27,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-23 10:48,Pirkimo sandoris , GRD1R ,4,"7,62","0,08","30,56",EUR ,180,180,Atsiskaitytas ,2018-03-27,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-23 10:33,Pirkimo sandoris , GRD1R ,190,"7,64","3,63","1455,23",EUR ,190,190,Atsiskaitytas ,2018-03-27,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-23 10:33,Pirkimo sandoris , GRD1R ,4,"7,66","0,08","30,72",EUR ,155,155,Atsiskaitytas ,2018-03-27,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-23 10:33,Pirkimo sandoris , GRD1R ,176,"7,62","3,35","1344,47",EUR ,180,180,Atsiskaitytas ,2018-03-27,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-23 10:33,Pirkimo sandoris , GRD1R ,151,"7,66","2,89","1159,55",EUR ,155,155,Atsiskaitytas ,2018-03-27,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-23 10:21,Pardavimo sandoris , SAB1L ,1000,"0,636","1,59","634,41",EUR ,3000,3000,Atsiskaitytas ,2018-03-27,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-23 10:17,Pardavimo sandoris , SAB1L ,2000,"0,636","3,18","1268,82",EUR ,3000,3000,Atsiskaitytas ,2018-03-27,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-23 10:07,Pardavimo sandoris , GZE1R ,66,"10,8",2,"710,8",EUR ,115,115,Atsiskaitytas ,2018-03-27,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-23 10:00,Pirkimo sandoris , GRD1R ,223,"7,68","3,76","1716,4",EUR ,300,300,Atsiskaitytas ,2018-03-27,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-23 10:00,Pirkimo sandoris , GRD1R ,77,"7,68",2,"593,36",EUR ,300,300,Atsiskaitytas ,2018-03-27,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-23 10:00,Pirkimo sandoris , OLF1R ,200,"8,95","4,48","1794,48",EUR ,200,200,Atsiskaitytas ,2018-03-27,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-22 15:59,Pirkimo sandoris , OLF1R ,100,9,"2,25","902,25",EUR ,100,100,Atsiskaitytas ,2018-03-26,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-22 15:59,Pirkimo sandoris , GRD1R ,115,"7,7","2,21","887,71",EUR ,115,115,Atsiskaitytas ,2018-03-26,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-22 13:29,Pirkimo sandoris , GZE1R ,8,"10,5",2,86,EUR ,8,90,Atsiskaitytas ,2018-03-26,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-22 12:35,Pardavimo sandoris , GZE1R ,21,"10,8","0,57","226,23",EUR ,100,100,Atsiskaitytas ,2018-03-26,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-22 10:22,Pirkimo sandoris , SAF1R ,135,"5,55","0,01","749,26",EUR ,145,145,Atsiskaitytas ,2018-03-26,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-22 10:02,Pirkimo sandoris , OLF1R ,300,"9,05","6,79","2721,79",EUR ,300,300,Atsiskaitytas ,2018-03-26,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-22 10:00,Pirkimo sandoris , TEL1L ,2000,"1,11","5,55","2225,55",EUR ,2000,2000,Atsiskaitytas ,2018-03-26,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-22 10:00,Pirkimo sandoris , SAF1R ,10,"5,55",2,"57,5",EUR ,145,145,Atsiskaitytas ,2018-03-26,[Peržiūrėti] [Sandorio patvirtinimo dokumentas] 
18-03-21 11:24,Pirkimo sandoris , TAL1T ,813,"1,22","1,05","992,91",EUR ,1000,1000,Atsiskaitytas ,2018-03-23,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-21 10:40,Pirkimo sandoris , TAL1T ,187,"1,22",2,"230,14",EUR ,1000,1000,Atsiskaitytas ,2018-03-23,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-21 10:00,Pirkimo sandoris , GRD1R ,180,"7,68","3,46","1385,86",EUR ,180,180,Atsiskaitytas ,2018-03-23,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-21 10:00,Pirkimo sandoris , SAB1L ,6000,"0,626","9,39","3765,39",EUR ,6000,6000,Atsiskaitytas ,2018-03-23,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-21 10:00,Pirkimo sandoris , SAB1L ,300,"0,626","0,47","188,27",EUR ,2500,2500,Atsiskaitytas ,2018-03-23,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-21 10:00,Pirkimo sandoris , SAB1L ,2200,"0,626","3,44","1380,64",EUR ,2500,2500,Atsiskaitytas ,2018-03-23,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-20 12:19,Pardavimo sandoris , GZE1R ,46,"10,8","0,13","496,67",EUR ,100,100,Atsiskaitytas ,2018-03-22,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-20 10:46,Pardavimo sandoris , GZE1R ,33,"10,8",2,"354,4",EUR ,100,100,Atsiskaitytas ,2018-03-22,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-20 10:22,Pardavimo sandoris , GZE1R ,150,"10,8","4,05","1615,95",EUR ,150,150,Atsiskaitytas ,2018-03-22,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-19 15:46,Pirkimo sandoris , LGD1L ,1500,"0,69","2,59","1037,59",EUR ,1500,1500,Atsiskaitytas ,2018-03-21,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-19 12:08,Pirkimo sandoris , OLF1R ,100,"8,7","2,18","872,18",EUR ,100,100,Atsiskaitytas ,2018-03-21,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-19 11:35,Pirkimo sandoris , TAL1T ,40,"1,235","0,12","49,52",EUR ,900,900,Atsiskaitytas ,2018-03-21,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-19 11:15,Pirkimo sandoris , TAL1T ,860,"1,235","2,66","1064,76",EUR ,900,900,Atsiskaitytas ,2018-03-21,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-19 10:43,Pirkimo sandoris , OLF1R ,47,"8,8","0,53","414,13",EUR ,115,115,Atsiskaitytas ,2018-03-21,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-16 15:24,Pirkimo sandoris , OLF1R ,68,"8,8",2,"600,4",EUR ,115,115,Atsiskaitytas ,2018-03-20,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-16 15:19,Pirkimo sandoris , GRD1R ,115,"7,5","2,16","864,66",EUR ,115,115,Atsiskaitytas ,2018-03-20,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-16 11:50,Pirkimo sandoris , OLF1R ,10,"8,8","0,2","88,2",EUR ,100,100,Atsiskaitytas ,2018-03-20,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-16 10:34,Pirkimo sandoris , AMG1L ,534,"1,46",2,"781,64",EUR ,534,800,Atsiskaitytas ,2018-03-20,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-15 15:20,Pardavimo sandoris , GZE1R ,84,"10,7","0,68","898,12",EUR ,100,100,Atsiskaitytas ,2018-03-19,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-15 13:57,Pardavimo sandoris , GZE1R ,10,"10,7",-- ,107,EUR ,100,100,Atsiskaitytas ,2018-03-19,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-15 11:53,Pirkimo sandoris , GRD1R ,115,"7,46","2,14","860,04",EUR ,115,115,Atsiskaitytas ,2018-03-19,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-15 11:38,Pirkimo sandoris , IVL1L ,25,"5,15",-- ,"128,75",EUR ,30,175,Atsiskaitytas ,2018-03-19,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-15 10:27,Pardavimo sandoris , GZE1R ,5,"10,7",-- ,"53,5",EUR ,100,100,Atsiskaitytas ,2018-03-19,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-14 15:59,Pirkimo sandoris , IVL1L ,5,"5,15",2,"27,75",EUR ,30,175,Atsiskaitytas ,2018-03-16,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-14 10:57,Pirkimo sandoris , AUG1L ,1500,"0,545","2,04","819,54",EUR ,1500,1500,Atsiskaitytas ,2018-03-16,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-14 10:00,Pardavimo sandoris , GZE1R ,1,"10,7",2,"8,7",EUR ,100,100,Atsiskaitytas ,2018-03-16,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-13 14:39,Pirkimo sandoris , OLF1R ,2,"8,8",-- ,"17,6",EUR ,100,100,Atsiskaitytas ,2018-03-15,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-13 13:42,Pirkimo sandoris , OLF1R ,100,"8,9","2,23","892,23",EUR ,100,100,Atsiskaitytas ,2018-03-15,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-13 10:04,Pirkimo sandoris , ESO1L ,1000,"0,88","2,2","882,2",EUR ,1000,1000,Atsiskaitytas ,2018-03-15,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-12 15:44,Pirkimo sandoris , GZE1R ,100,"10,3","2,58","1032,58",EUR ,100,100,Atsiskaitytas ,2018-03-14,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-12 13:03,Pirkimo sandoris , OLF1R ,88,"8,8",2,"776,4",EUR ,100,100,Atsiskaitytas ,2018-03-14,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-08 15:50,Pirkimo sandoris , GRD1R ,91,"7,42","0,13","675,35",EUR ,115,115,Atsiskaitytas ,2018-03-12,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-08 10:00,Pardavimo sandoris , GZE1R ,95,"10,8","2,57","1023,43",EUR ,95,95,Atsiskaitytas ,2018-03-12,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-07 15:29,Pirkimo sandoris , TAL1T ,800,"1,23","2,46","986,46",EUR ,800,800,Atsiskaitytas ,2018-03-09,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-07 14:50,Pirkimo sandoris , GRD1R ,12,"7,42",-- ,"89,04",EUR ,115,115,Atsiskaitytas ,2018-03-09,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-07 13:15,Pirkimo sandoris , GRD1R ,12,"7,42",2,"91,04",EUR ,115,115,Atsiskaitytas ,2018-03-09,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-07 11:01,Pirkimo sandoris , OLF1R ,40,"8,7","0,18","348,18",EUR ,100,100,Atsiskaitytas ,2018-03-09,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-03-06 15:59,Pirkimo sandoris , OLF1R ,60,"8,7",2,524,EUR ,100,100,Atsiskaitytas ,2018-03-08,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
